ID;Address;Last Evaluated;Symbol;Name;Scam Bool
TES-001;0x19E93214D969135A1FC6e4AC7D8A42641F14339b;27.05.22;DOTSWAP;DOTSWAP;1
TES-002;0xCE098B7969c844772aF3E61E9EFbe340503F2eb5;27.05.22;MEMELUNA;MemeLuna;1
TES-003;0x2c63DDA0A9e3EFf8D8af259f13ce67CdCb5B463F;27.05.22;Terra;Terra DAO;1
TES-004;0xeAe93eF45CF66c322130c8AC04B967e34224BA11;27.05.22;LSHIB;Luna Shiba;1
TES-005;0x0411e76ad93B81b37b8bf1f9a072C4dE3C7575dD;27.05.22;NATO;NATO;1
TES-006;0xAe09c00f4399d62A02970fB18D0C90e1F4776fc1;27.05.22;LunaShip;LunaShip;1
TES-007;0xf5466240e8735e4008340225cc329E5FD4046e26;27.05.22;WARSAWPACT;WarsawPact;1
TES-008;0xE0605e17D23E69Fa36AD4571A9a7d3Cdb262E679;31.05.22;EL;El Salvador;0
TES-009;0xBE889a9Abf2F018421A83B9caC57639a2E185Cd8;27.05.22;FFI      ;Football Foundation Inu;1
TES-010;0x9121Ab77F76842B60104daeA927590ED814cBfCA;31.05.22;MIB;MAKE IT BACK;0
TES-011;0xC146B7CdBaff065090077151d391f4c96Aa09e0C;31.05.22;MCC;MultiChainCapital;0
TES-012;0x035F6bBa43b9cf687BfEbe7800514Caa4aeB3dAf;31.05.22;LUNATAMA;Lunatama;0
TES-013;0x59c3A6483E8d630d9a2FBe9c1247De47e35a273b;27.05.22;TSA;Transaction Security Authentication;1
TES-014;0xaF543e8445Fdf20BDAb121c3DD97240c68541ae7;27.05.22;a16z;a16z;1
TES-015;0xAB43D7757CA41aa83B4a9c2a79EAFFa2AFbdbBEC;27.05.22;GIB;GET IT BACK;1
TES-016;0xec820d920e6cF1ddFA42b0df08524e79e530be71;31.05.22;TSA;Transaction Security Authentication;1
TES-017;0x809c34b6e208d09cee25949D58E0dAc79f0A519F;27.05.22;MIB;Men in Block;1
TES-018;0xa84422D36a96A2B950700d04fd2eb6746375ae93;27.05.22;MISHA;Misha;1
TES-019;0xB125A7F53D67B37e05781F6237d5d77423633C22;31.05.22;HOLI;Holo Inu;0
TES-020;0xb685889e4B28a4Cf0040cD902C6BfD46FfeAF691;27.05.22;DogeLuna;DogeLuna;1
TES-021;0x210bBE3679E3ef728A5bAdebbE03F694EA481913;27.05.22;SPT;SpaceTwitt;1
TES-022;0x1B3196e3A1C5E0C957AD549Ebc4f194cf600836c;27.05.22;BLOOD LUNA;Blood Luna;1
TES-023;0x2f99b26f4027Ca73F8720D43af6746F17E671f6d;27.05.22;LUNAX;Luna Eclipse;1
TES-024;0x2dCC2a962B393b780122Ab42d304ad6a3B80c8A3;27.05.22;LUNACULT;Luna Cult;1
TES-025;0x0Ec72CD6690db40B16be166858299F19D4f8E5B0;31.05.22;Gold 1;Teh Golden One;0
TES-026;0xf5B8097C7506a5136b60192238467DADECfA1860;27.05.22;TIB;Take It Back;1
TES-027;0x1e9D67BA7689FD90C7133E876e33a182d006e71B;27.05.22;LUNA CHEESE;Luna Cheese;1
TES-028;0xCc76BE31e156F95B1261664B6699dA29C947560e;27.05.22;HPTY;Hoppity;1
TES-029;0x37B28eA1EC12a50B1857925EA9129c777ED4dc53;27.05.22;🔥;BurntasticDAO;1
TES-030;0x450a225f6f2fFFfD2Ff3791e1e234Ab8fFDDC9bC;31.05.22;DiamondInu;Diamond Inu;0
TES-031;0xdCa096dc8e0E4B31Bd0184F9ef1dfD76BA86c808;27.05.22;MIBINU;Make It Back INU;1
TES-032;0xeefF2bCdBa15f08d8b64Fc1491707C994F03477d;27.05.22;LUMN;LUNARCH MISSION;1
TES-033;0xc1FbFa2F3Dc334E33330B2cfCC860A64858F7431;27.05.22;LSS;LUNA SECRET SOCIETY;1
